left,AFR,AMR,EAS,EUR,SAS,right
42057109.0,0.6713857529361612,0.0670648269997553,0.05087343389417369,0.05522445900189169,0.15545152716801827,42071456.0
42071456.0,0.0017689317013707853,0.026397857107264954,0.8239217173282386,0.0,0.14791149386312563,42114897.0
42114897.0,0.0004329985609282851,0.02827779910622712,0.9712892023328448,0.0,0.0,42185755.0
42185755.0,0.015442765087150328,0.7944843232964147,0.15750948855176222,0.0,0.03256342306467278,42185956.0
42185956.0,0.06879494407201668,0.19523839776096608,0.11019853498534028,0.4267888643569087,0.19897925882476825,42188211.0
42188211.0,0.0,0.8955949356032479,0.0,0.08919909157944489,0.015205972817307145,42197510.0
42197510.0,0.027120564998202285,0.11154945562682658,0.043539977776111,0.7272430019172976,0.09054699968156259,42347970.0
42347970.0,0.0,0.2369108383550419,0.0,0.7404701343484866,0.02261902729647143,42385629.0
42385629.0,0.03827255869108628,0.26006161888413454,0.0027959695896874396,0.5254416178196059,0.17342823501548585,42428253.0
42428253.0,0.22268748224111484,0.13978323380863542,0.24264712865306184,0.22207597770984774,0.1728061775873401,42483851.0
42483851.0,0.02215078912529864,0.44849907616755397,0.04543277571867755,0.27478788320812975,0.20912947578034002,42483969.0
42483969.0,0.0,1.0,0.0,0.0,0.0,42553900.0
42553900.0,0.0,0.10034212690760436,0.0010301470707991985,0.07313789719702275,0.8254898288245737,42666471.0
42666471.0,0.9906569477805479,0.0073381616309861845,0.0020048905884658685,0.0,0.0,42679351.0
42679351.0,0.0,0.06484801994438585,0.04190238757311343,0.04389682615782913,0.8493527663246716,42682087.0
42682087.0,0.0,0.07969806553625994,0.907731789499223,0.0,0.012570144964517051,42720192.0
42720192.0,0.02970814571716264,0.23916562217765014,0.0,0.47848832307220834,0.25263790903297884,42732000.0
42732000.0,0.07934803514807143,0.1830996906134427,0.00937897380380606,0.6250459134047359,0.10312738702994402,42834290.0
42834290.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,42834439.0
42834439.0,0.3517707365928279,0.2523904422120262,0.01946715511671001,0.2066221358944272,0.16974953018400862,42852273.0
42852273.0,0.9497346255634372,0.029176203308721345,0.020783555485734313,5.317156288141534e-06,0.0003002984858189025,42852295.0
42852295.0,0.03457657142089606,0.30394351219338794,0.006201740964771642,0.532757769440952,0.12252040597999245,42920351.0
42920351.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,42920756.0
42920756.0,0.11559706075168946,0.5295451046216332,0.012816300567165378,0.16766456672781774,0.17437696733169428,42970695.0
42970695.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,42971875.0
42971875.0,0.0,0.42045869467775177,0.0,0.5795413053222481,0.0,43247910.0
43247910.0,0.07934803514807143,0.1830996906134427,0.00937897380380606,0.6250459134047359,0.10312738702994402,43276246.0
43276246.0,0.8169262636710093,0.18307373632899077,0.0,0.0,0.0,43341914.0
43341914.0,0.002430732354977272,0.06045717513299471,0.7582466895669078,0.026851141053080015,0.15201426189204018,43342610.0
43342610.0,0.9235133838793648,0.07235924610846882,0.0,0.0,0.00412737001216647,43565035.0
43565035.0,0.9095520146646242,0.08811737293240848,0.0001360823766329885,0.00219453002633436,0.0,43587348.0
43587348.0,0.9414564700762073,0.05854352992379274,0.0,0.0,0.0,43804722.0
43804722.0,0.07464171717968507,0.12771273856090873,0.0,0.3589600221489081,0.43868552211049805,43854245.0
43854245.0,0.9479019694618043,0.03946258359524931,6.378044124632999e-06,0.008539358699697313,0.004089710199124343,43958743.0
43958743.0,0.8303725864051907,0.16962741359480926,0.0,0.0,0.0,44503123.0
44503123.0,0.49900908231835367,0.05590481940361194,0.08058588828223436,0.1559612557748845,0.20853895422091562,44504186.0
44504186.0,0.8034098745679225,0.19659012543207754,0.0,0.0,0.0,44900771.0
44900771.0,0.8506935209973985,0.14705774000721655,0.0,0.0022487389953849374,0.0,44908512.0
44908512.0,0.9900006142791293,0.009724835774115965,0.0,0.0002745499467546602,0.0,44949990.0
44949990.0,0.9581485900152542,0.04125689981230327,0.0005945101724424143,0.0,0.0,45018565.0
45018565.0,0.0,0.5,0.0,0.0,0.5,45027109.0
45027109.0,0.7423099822860925,0.2576900177139074,0.0,0.0,0.0,45557469.0
45557469.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,45557570.0
45557570.0,0.7459825593846315,0.026553167827412297,0.10152652348646994,0.023517027956833036,0.10242072134465317,45559137.0
45559137.0,0.9123408608992478,0.08757384412513797,0.0,0.0,8.529497561416647e-05,45817263.0
45817263.0,0.9545144729250281,0.045485527074971895,0.0,0.0,0.0,45844381.0
45844381.0,0.9123408608992478,0.08757384412513797,0.0,0.0,8.529497561416647e-05,45996942.0
45996942.0,0.9073319587219751,0.09266804127802479,0.0,0.0,0.0,46295982.0
46295982.0,0.8976503188155193,0.0993988544255917,0.0,0.002759580676537339,0.00019124608235166973,46334292.0
46334292.0,0.7985434673251932,0.11246398682946906,0.0,0.0,0.08899254584533772,46334571.0
46334571.0,0.8709012584213965,0.12909874157860346,0.0,0.0,0.0,46547229.0
46547229.0,0.8449422205941122,0.15505777940588783,0.0,0.0,0.0,46733472.0
46733472.0,0.837840238920534,0.16139647689936346,0.0007632841801024918,0.0,0.0,46846357.0
46846357.0,0.9692335868762126,0.02833971598571454,0.0012899915877532704,0.0011367055503196256,0.0,46846972.0
46846972.0,0.0,0.2606501930157213,0.0540506177831008,0.6522532816063068,0.03304590759487127,46918544.0
46918544.0,0.049853232465455935,0.24630459414482747,0.0731397429274115,0.23270074111470726,0.39800168934759794,47024413.0
47024413.0,0.0,0.3583217019464277,0.019884568074935084,0.6217937299786371,0.0,47200326.0
47200326.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,47200411.0
47200411.0,8.676164842511566e-05,0.39330582544146736,0.006232335629992886,0.5537291401445763,0.046645937135538516,47275802.0
47275802.0,0.0,0.5,0.0,0.5,0.0,47446444.0
47446444.0,0.019670145770026865,0.3820694059100718,0.12056634517990047,0.47769410314000094,0.0,47619957.0
47619957.0,0.0,0.3495940808927268,0.027717975986065905,0.5276985467924323,0.0949893963287749,48012741.0
48012741.0,0.0,1.0,0.0,0.0,0.0,48013774.0
48013774.0,0.026667726429210746,0.33377917082796255,0.02660427890646329,0.5533345543640907,0.059614269472272816,48025104.0
48025104.0,0.014501685289877633,0.14756549394470966,0.013962196453718729,0.7487262710835898,0.07524435322810397,48139177.0
48139177.0,0.0,0.08994215044207363,0.5267532402812328,0.24244072808216052,0.14086388119453316,48177874.0
48177874.0,0.044033247482083634,0.16028034913025493,0.09936881060640372,0.45064367150857615,0.24567392127268137,48181988.0
48181988.0,0.0,1.0,0.0,0.0,0.0,48190048.0
48190048.0,0.02861788909850528,0.13908285508238083,0.08613219191222922,0.6645342340394881,0.08163282986739671,48369304.0
48369304.0,0.018565535597946485,0.026584412609338564,0.14858880808518746,0.0952433561307929,0.7110178875767346,48402604.0
48402604.0,0.021402591493348975,0.16016772898436946,0.2172883574325082,0.4801078190540756,0.12103350303569753,48404087.0
48404087.0,0.02893888233871291,0.2678375995045247,0.16014656003679187,0.47295982506510703,0.07011713305486347,48462789.0
48462789.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,48464071.0
48464071.0,0.0,0.16132171423809083,0.2765060782982838,0.4479054240918625,0.1142667833717628,48660981.0
48660981.0,0.026116671333301998,0.16677505523320574,0.016980557502825528,0.4461477776937557,0.34397993823691114,48884586.0
48884586.0,0.025433339346241323,0.2728861579914701,0.005944579489592413,0.6457819029970773,0.04995402017561896,48934809.0
48934809.0,0.052588832487309646,0.30111675126903553,0.0,0.6462944162436548,0.0,48937775.0
48937775.0,0.0,0.3265771064198601,0.0,0.67342289358014,0.0,48990527.0
48990527.0,0.031062199345306154,0.17322906892807646,0.5107003015186379,0.179225655684272,0.10578277452370739,49011895.0
49011895.0,0.0,0.759558735499644,0.0,0.240441264500356,0.0,49162005.0
49162005.0,0.0,0.9457615440488345,0.03163436012018457,0.022604095830981028,0.0,49225012.0
49225012.0,0.04118710148186172,0.1371475116347145,0.0,0.44005523572758865,0.3816101511558352,49253585.0
49253585.0,0.9833064317566274,0.016693568243372637,0.0,0.0,0.0,49256401.0
49256401.0,0.06653985718728203,0.11897766969433289,0.024990852255838608,0.5008911815746283,0.28860043928791795,49283916.0
49283916.0,0.03513119116426793,0.10556010186271424,0.004140318750178832,0.855168388222839,0.0,49388887.0
49388887.0,0.0,0.5,0.0,0.5,0.0,49529881.0
49529881.0,0.011756570307032628,0.017623733976763735,0.03027998252433115,0.8615765350635485,0.078763178128324,49636053.0
49636053.0,0.0,0.24134243340190564,0.0,0.7586575665980942,0.0,49668188.0
49668188.0,0.013493152236081739,0.6597838082494398,0.0054859849275150025,0.2544034762345996,0.06683357835236388,49780896.0
49780896.0,0.02670195767623767,0.06790084463927187,0.03193494014449667,0.8291477805155817,0.0443144770244121,49869149.0
49869149.0,0.03134467519299071,0.16726262418055723,0.18959010379516786,0.3071966564372833,0.30460594039400085,49869352.0
49869352.0,0.10171777627613135,0.10453313990696944,0.37448917205650484,0.18805730747641164,0.23120260428398282,49872607.0
49872607.0,0.0,0.14720239750363023,0.07365140420798962,0.77914619828838,0.0,49948839.0
49948839.0,0.042292738617591044,0.3074368403884803,0.0,0.6502704209939286,0.0,50013485.0
50013485.0,0.14570375604442054,0.0874514609560593,0.0,0.7668447829995201,0.0,50109897.0
50109897.0,0.05479311326018913,0.18648926302719446,0.0,0.6450176824694114,0.1136999412432051,50266048.0
50266048.0,0.04295640560987822,0.010327831108479816,0.08870125252753071,0.009018970902789851,0.8489955398513215,50267848.0
50267848.0,0.18009560136269598,0.16682304887719346,0.03158654847184013,0.5957090139060556,0.025785787382214962,50306697.0
50306697.0,0.0,0.08462613469366012,0.0,0.8343402091251774,0.08103365618116244,50360712.0
50360712.0,0.0,0.19004310065994115,0.0,0.7293396970125574,0.08061720232750141,50459986.0
50459986.0,0.02894212729839993,0.20273770813411288,0.022978140299812367,0.7006765985028857,0.04466542576478912,50536654.0
50536654.0,0.005932445210648194,0.06672032010822747,0.184969520565864,0.5486319720930182,0.19374574202224207,50633366.0
50633366.0,0.0,0.4183386306634418,0.0,0.45790493852676506,0.12375643080979327,50706409.0
50706409.0,0.8196474958979415,0.0499680505026828,0.009491730057252215,0.08364948350988509,0.037243240032238493,50714939.0
50714939.0,0.16091787670405205,0.5786210491705611,0.0,0.2604610741253867,0.0,50825763.0
50825763.0,0.07523312827210137,0.9123347004082132,0.0,0.012432171319685496,0.0,51110435.0
51110435.0,0.0,0.8372194096296383,0.0,0.16278059037036166,0.0,51328944.0
51328944.0,0.01568236012265446,0.12619136112671547,0.0026913212198625782,0.5084739887285906,0.34696096880217686,51386039.0
51386039.0,0.0,0.34354136488382836,0.0,0.6050428195158183,0.05141581560035341,51525774.0
51525774.0,0.10203076882409697,0.15336400009398649,0.009450597621848333,0.3493840948441073,0.385770538615961,51526370.0
51526370.0,0.031340598973781796,0.24825982379463035,0.019944815804849622,0.6209884959558897,0.07946626547084863,51690704.0
51690704.0,0.0017338770302167945,0.2524649008523037,0.0007031548787229334,0.44890407881280014,0.29619398842595634,51796687.0
51796687.0,0.12364068489468304,0.13689505568312035,0.26430406658685146,0.31358499980065946,0.16157519303468565,51811803.0
51811803.0,0.2861493644067797,0.2861493644067797,0.4277012711864407,0.0,0.0,51813964.0
51813964.0,0.013035077092402566,0.021547061350658106,0.014541883781968737,0.8876946160094149,0.06318136176555571,51899423.0
51899423.0,0.005299126244394331,0.05285406823696869,0.05613815456642343,0.6124177906587893,0.2732908602934241,51924079.0
51924079.0,0.06272083663122957,0.07090898668669171,0.0006731779925084998,0.4554141729195631,0.41028282577000724,52050915.0
52050915.0,0.08580447472145174,0.26153040782421605,0.0007578204225218142,0.570182429711932,0.08172486731987832,52096818.0
52096818.0,0.0,0.17952625061959723,0.002182529323306332,0.5713025110689559,0.2469887089881405,52209024.0
52209024.0,0.0,0.7068991928654665,0.0,0.2906579170216154,0.002442890112917944,52305121.0
52305121.0,0.0024259940274229245,0.06708982706550541,0.6173932306029288,0.06315379873181803,0.24993714957232477,52389987.0
52389987.0,0.026677357371943686,0.10332640244888364,0.27285990543953215,0.2756505496546354,0.3214857850850051,52410136.0
52410136.0,0.01659337586498149,0.16315279408412994,0.001408198482727184,0.6725232273744975,0.14632240419366394,52472179.0
52472179.0,0.29443932760344144,0.11622106499164087,0.15755835017525785,0.29431099432103397,0.13747026290862582,52479582.0
52479582.0,0.8720092153364958,0.029829852250637955,0.027750001999856014,0.04069307009895288,0.02971786031405739,52481486.0
52481486.0,0.5455790539400417,0.055683671747567366,0.19879070813881547,0.11963833736430621,0.08030822880926937,52483499.0
52483499.0,0.12701089127940304,0.12661087902726068,0.0888969672245094,0.3674545400077889,0.29002672246103806,52513746.0
52513746.0,0.1485327228531776,0.1815222964810582,0.22001545180496324,0.23743319626699258,0.21249633259380843,52526908.0
52526908.0,0.10386584715697302,0.11833395299909741,0.12438570841975043,0.44159465489755967,0.21181983652661943,52567782.0
52567782.0,0.033353677080889654,0.3703211520097012,0.06783957851884254,0.3688297897718259,0.15965580261874068,52621383.0
52621383.0,0.11088503432133477,0.05038037836995714,0.013536326932064965,0.7091123753892472,0.11608588498739578,52716098.0
52716098.0,0.020440926563287207,0.35021452384363827,0.015815671404427786,0.5845598720281237,0.028969006160523177,52822365.0
52822365.0,0.026337444605276834,0.5089467992267233,0.26859943620336163,0.1268830711629463,0.06923324880169192,52876494.0
52876494.0,0.23853383485829893,0.21024857879567485,0.0,0.5512175863460261,0.0,52973610.0
52973610.0,0.0484236693937962,0.13453237985506533,0.3049183586703428,0.3051435483574158,0.20698204372338008,53019720.0
53019720.0,0.0023013056114755954,0.9477700849518149,0.026468462436257344,0.01111922610537917,0.012340920895072922,53127893.0
53127893.0,0.026928621861932876,0.24805118913095278,0.07569350570753203,0.5829616526855922,0.06636503061399016,53221888.0
53221888.0,0.023237206865525446,0.5075491330232164,0.12839288629427692,0.25093881130543577,0.08988196251154532,53267823.0
53267823.0,0.03138362491039008,0.25035418674890825,0.007339229582809268,0.48471492001047417,0.22620803874741824,53298771.0
53298771.0,0.0,0.3689268169736474,0.0,0.6202891317338555,0.010784051292497128,53421563.0
53421563.0,0.05332890683419394,0.21859142382784058,0.05564867700458123,0.5474399531266876,0.12499103920669657,53448203.0
53448203.0,0.015862308548723284,0.012495082049550616,0.01860450191276881,0.0014788730429347537,0.9515592344460225,53466115.0
53466115.0,0.027533708543646927,0.13722634031810868,0.3486824943844295,0.13052394497218894,0.35603351178162596,53620173.0
53620173.0,0.06786632887418466,0.12171732665091939,0.28091102384115657,0.2402689634317404,0.28923635720199914,53620782.0
53620782.0,1.3620597266512234e-05,0.7225185348090973,0.0,0.2774678445936361,0.0,53847889.0
53847889.0,0.0,0.5640556072686066,0.0,0.3740438706544174,0.061900522076975995,54054720.0
54054720.0,0.0850129910018899,0.1935579925219468,0.23746856929735766,0.28306563825152714,0.20089480892727862,54056585.0
54056585.0,0.03059639235834845,0.19380111470233274,0.24166242346649777,0.29907521181141344,0.23486485766140763,54057298.0
54057298.0,0.11623955815860712,0.15681522930319985,0.001225079289047588,0.6978430476024589,0.02787708564668655,54089982.0
54089982.0,0.017510398059538423,0.1633635992116875,0.10953740373807092,0.3916434167909662,0.317945182199737,54129736.0
54129736.0,0.009675358943015376,0.11885526753379057,0.0695380615891025,0.7022087802450081,0.0997225316890833,54170353.0
54170353.0,0.013773527528809218,0.44211027528809216,0.07396734955185659,0.36627528809218945,0.1038735595390525,54320783.0
54320783.0,0.0019647068993195764,0.007685943269242642,0.012647723483866186,0.007335235060941725,0.9703663912866298,54323542.0
54323542.0,0.009991905914967092,0.1938975015351583,0.004993192645169071,0.7412428030164693,0.04987459688823623,54396821.0
54396821.0,0.036494143375846645,0.1356954522712416,0.3353249890373102,0.23844481124877664,0.254040604066825,54398649.0
54398649.0,8.35472096983757e-06,0.007275614429088228,0.9387078804153751,0.0,0.05400815043456676,54406911.0
54406911.0,3.570415345452159e-05,0.5744136209308255,0.3517578023225069,0.04131329740616294,0.03247957518705009,54493817.0
54493817.0,0.011132916430466782,0.26335680761142816,0.16331320185414044,0.2445131944148508,0.3176838796891139,54534894.0
54534894.0,0.05990897848315499,0.18253461089480225,0.0310928937627011,0.60692173984588,0.11954177701346165,54752477.0
54752477.0,0.0,0.3433612899943854,0.14696912175325286,0.452768613804304,0.056900974448057695,54857340.0
54857340.0,0.10233766081641378,0.12459478217070835,0.0,0.5056424059595521,0.2674251510533258,54965476.0
54965476.0,0.003778957528957529,0.08311092342342341,0.008770109395109395,0.22228523166023165,0.682054777992278,55115679.0
55115679.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,55115871.0
55115871.0,0.0037671192871645475,0.07050246463432075,0.1700081486212539,0.18702017138940463,0.5687020960678562,55148563.0
55148563.0,0.0,0.3693272274353356,0.0,0.6306727725646645,0.0,55385188.0
55385188.0,0.04521250705760956,0.3094014312693128,0.004411179809813067,0.5586622944253924,0.08231258743787218,55426900.0
55426900.0,0.0,0.05838075936492742,0.0,0.10146054727521557,0.8401586933598569,55442513.0
55442513.0,0.08927244752894742,0.2154224782513438,0.037845173948066795,0.4893657678375222,0.16809413243411983,55486295.0
55486295.0,0.0008241594450425933,0.0790424018761777,0.006526891896834276,0.1639593822160921,0.7496471645658533,55486356.0
55486356.0,0.08927244752894742,0.2154224782513438,0.037845173948066795,0.4893657678375222,0.16809413243411983,55503361.0
55503361.0,0.057292587842524396,0.14795578291450942,0.057103587389675026,0.36588511757814823,0.37176292427514307,55586872.0
55586872.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,55587005.0
55587005.0,0.03553453691951034,0.1614648488262783,0.018175067667517364,0.5482490880151006,0.2365764585715933,55647869.0
55647869.0,0.005255728704034178,0.3146996707286638,0.009587646018554049,0.6682859642390397,0.0021709903097082714,55754195.0
55754195.0,0.0,0.48381906178633544,0.014970982002556098,0.5012099562111085,0.0,55922992.0
55922992.0,0.012922866210478981,0.3391697923641113,0.02534254157565689,0.5716495360887313,0.050915263761021366,56041620.0
56041620.0,0.04065603279256203,0.09730906570540225,0.060730877602317566,0.2947319751909199,0.5065720487087982,56053525.0
56053525.0,0.06709932305879862,0.20582740070225172,0.0,0.4540982324057414,0.2729750438332083,56163771.0
56163771.0,0.0,0.1146198693893749,0.025316751192011624,0.31051946611885684,0.5495439132997566,56220073.0
56220073.0,0.028396281959638208,0.27308863772932956,0.02935787819786472,0.4613241414347731,0.2078330606783943,56245428.0
56245428.0,0.0,0.08048310386583848,0.027041651195724985,0.26370818725343675,0.6287670576849999,56307576.0
56307576.0,0.022415903389780372,0.24580919556743056,0.027456371266891735,0.539348373045328,0.16497015673056922,56391113.0
56391113.0,0.09472345173606934,0.025180275198508732,0.2383819229417654,0.013971150285058825,0.6277431998385976,56417697.0
56417697.0,0.0,0.3226629309804086,0.49225332970916014,0.0,0.18508373931043134,56445036.0
56445036.0,0.04286077971152231,0.21940661564851277,0.005956325887399983,0.5169911732642511,0.21478510548831384,56445215.0
56445215.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,56445363.0
56445363.0,0.0,0.0022392907321588298,0.9977607092678411,0.0,0.0,56445572.0
56445572.0,0.06645315731901569,0.20709517220392357,0.09767315019432359,0.47082578883980475,0.15795273144293237,56469895.0
56469895.0,0.21178453561506896,0.06320624335519537,0.2986245789568893,0.11585775411374982,0.3105268879590964,56473496.0
56473496.0,0.06583370618961774,0.1274824531012443,0.20241755114279872,0.26688345497278404,0.33738283459355517,56480159.0
56480159.0,0.04623940998357642,0.2560766692650703,0.008558753405411451,0.4242420783880919,0.26488308895784995,56528606.0
56528606.0,0.05962707426717984,0.26734880948738177,0.040210483322712265,0.54073865397638,0.0920749789463461,56620621.0
56620621.0,0.048640478453249314,0.3586618087068964,0.0,0.5850833366030694,0.007614376236784914,56709742.0
56709742.0,0.850781249628518,0.08997736158398856,0.004000198440781673,0.04223349220747459,0.013007698139237274,56787013.0
56787013.0,0.04878054033412571,0.2178425691477212,0.013090059208088962,0.6192036241786691,0.1010832071313949,56942546.0
56942546.0,0.009448593285245185,0.34845676766390443,0.00013833680501863186,0.5424531019280739,0.09950320031775774,57067026.0
57067026.0,0.0,0.34185217388085426,0.0029466016637455417,0.6184527554057141,0.03674846904968613,57127479.0
57127479.0,0.4785385506461884,0.08745783882748111,0.026456382805077616,0.10067818277615248,0.30686904494510037,57178325.0
57178325.0,0.7481165584327482,0.2506423339108031,0.0,0.0012411076564488325,0.0,57202516.0
57202516.0,0.0,0.21848501375232857,0.029025251733485247,0.6560276562749553,0.0964620782392309,57499367.0
57499367.0,0.0,0.2485147859018908,0.06783186695787559,0.5413720850242534,0.1422812621159804,57575357.0
57575357.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,57575600.0
57575600.0,0.0,0.2485147859018908,0.06783186695787559,0.5413720850242534,0.1422812621159804,57659701.0
57659701.0,2.8081103939588498e-05,0.165225645948682,0.012146743282071833,0.37654023665231356,0.446059293012993,57780555.0
57780555.0,0.0,0.2485147859018908,0.06783186695787559,0.5413720850242534,0.1422812621159804,57945529.0
57945529.0,0.01202472749718262,0.011761460082019726,0.03406577476841353,0.9110343182870317,0.031113719365352517,57957370.0
57957370.0,0.028528564715835408,0.1108755567454995,0.16950288631999277,0.4147804180997482,0.27631257411892424,57973619.0
57973619.0,0.009781563419776134,0.27724326792629395,0.026793093324160834,0.5154756010999039,0.17070647422986507,58023783.0
58023783.0,0.01203860964118112,0.4596147457761932,0.004329470185764839,0.4844431759637464,0.03957399843311441,58065440.0
58065440.0,0.06545842261096227,0.056341459015408844,0.17136209816234516,0.0456534322866955,0.6611845879245882,58085898.0
58085898.0,0.025220214057535495,0.02033804902830278,0.1684217777280281,0.0,0.7860199591861337,58088260.0
58088260.0,0.0,0.49759756579010717,0.0,0.5024024342098928,0.0,58139937.0
58139937.0,0.05432008472956036,0.15512853583556638,0.0,0.7154039676012612,0.07514741183361202,58158234.0
58158234.0,0.01576326414090187,0.9625682148390494,0.02166852102004876,0.0,0.0,58190831.0
58190831.0,0.06708233831964817,0.2509841257388644,0.08594687182862741,0.5423071446387594,0.053679519474100525,58260465.0
58260465.0,0.14736553221457416,0.08816629393448794,0.2762391828186769,0.16848955309354152,0.31973943793871956,58264707.0
58264707.0,0.0,0.20089165658195507,0.0,0.7991083434180449,0.0,58276328.0
58276328.0,0.04309896216000968,0.3413758988601457,0.3895115305789814,0.04670838558516273,0.17930522281570038,58278176.0
58278176.0,0.19133342605989448,0.17888705850520797,0.10311637310198056,0.26077959856281074,0.2658835437701062,58283586.0
58283586.0,0.00711735794706255,0.13629592121655065,0.0,0.7229059918659708,0.133680728970416,58298099.0
58298099.0,0.07682760241835232,0.03760326205433148,0.0,0.7907697049530185,0.09479943057429771,58317438.0
58317438.0,0.15209556784983674,0.3771007104635587,0.034341321616632586,0.30211033430498585,0.13435206576498604,58337992.0
58337992.0,0.1470101354953329,0.3311291352562829,0.015770939975257015,0.40726824215203355,0.0988215471210936,58381415.0
58381415.0,0.11672740818736134,0.18255970737749927,0.21596949559383283,0.26212958626771876,0.22261380257358776,58389120.0
58389120.0,0.09779190190910557,0.21943143750842642,0.11536051455885529,0.3652746053423082,0.20214154068130455,58398469.0
58398469.0,0.0007104005016067089,0.5865644642997099,0.00045646210518065675,0.36882514303628805,0.043443530057214505,58430364.0
58430364.0,0.0,0.5,0.5,0.0,0.0,58434594.0
58434594.0,0.0007104005016067089,0.5865644642997099,0.00045646210518065675,0.36882514303628805,0.043443530057214505,58593757.0
58593757.0,0.0,0.36776293476721866,0.0,0.6322370652327814,0.0,58736009.0
58736009.0,0.031060653109411713,0.7202869023378797,0.12090324351908183,0.12774920103362664,0.0,58784341.0
58784341.0,0.008862366059128875,0.11130630515878234,0.061463521447547284,0.6336741195615408,0.1846936877730007,58829549.0
58829549.0,0.004357065833340802,0.1736556918161338,0.020804042837861515,0.33851055879543157,0.4626726407172322,58875437.0
58875437.0,0.002012680890320462,0.15936454823350976,0.08026112314223394,0.49764160457825485,0.260720043155681,58889950.0
58889950.0,0.0026632610492653727,0.22657672627534572,0.032318783494651754,0.4428978687110516,0.29554336046968566,59092149.0
59092149.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,59092614.0
59092614.0,0.0,0.178565937087435,0.0,0.5565968910425421,0.264837171870023,59173361.0
59173361.0,0.020866206366537215,0.12876311844615368,0.0,0.8341256316819927,0.0162450435053162,59290089.0
59290089.0,0.0020393433624845145,0.09517472310466213,0.0019423686663641155,0.8895140072857509,0.011329557580738142,59321129.0
59321129.0,0.015959616511252033,0.2021310454939025,0.010175359516612359,0.737381713530935,0.034352264947297935,59361669.0
59361669.0,0.16498695231868754,0.18748931319464238,0.0492632390659313,0.41723132114059647,0.1810291742801424,59386063.0
59386063.0,0.06873458512016821,0.2625250874668354,0.010207915552653607,0.5427570628964223,0.11577534896392042,59398422.0
59398422.0,0.05252511498346056,0.07075279260744244,0.0017589929645600415,0.8412347949765245,0.03372830446801233,59455062.0
59455062.0,0.02640235127773571,0.31565795942682223,0.18738987357216935,0.4035656739288803,0.0669841417943924,59469491.0
59469491.0,0.03438904394098032,0.26730203657503715,0.019306316100505344,0.3255654100098647,0.3534371933736125,59559273.0
59559273.0,0.007380466509957895,0.36089788959780955,0.0008245292279079379,0.5834918502828508,0.047405264381473924,59621353.0
59621353.0,0.0,0.5162806912415944,0.0,0.40598473085791975,0.07773457790048596,59672446.0
59672446.0,0.0,0.10230965355196721,0.2056941458781183,0.3569047976136913,0.33509140295622325,59697004.0
59697004.0,0.928665354699455,0.045115232807152995,0.010583754854393336,0.0049661786564912476,0.010669478982507516,59706179.0
59706179.0,0.05096175823743974,0.1658344152457326,0.0004880525374542036,0.6516925945179188,0.13102317946145473,59723984.0
59723984.0,0.0,0.21541860266240984,0.0,0.493101678971523,0.29147971836606706,59724721.0
59724721.0,0.0,0.2218996394510844,0.0,0.6444102207779553,0.13369013977096036,59763232.0
59763232.0,0.04739303368157655,0.4731669644149494,0.0014900632706839223,0.47764558106519206,0.0003043575675981132,59892262.0
59892262.0,0.5148403028845605,0.04558623288914156,0.004263834938827928,0.1739060915734693,0.2614035377140007,59895665.0
59895665.0,0.0,0.12558330676847088,0.0,0.630566618913926,0.24385007431760305,59928363.0
59928363.0,0.006605057988280975,0.017455516998529548,0.015062834742274767,0.042013122598958216,0.9188634676719564,59938432.0
59938432.0,0.06872434220779286,0.14655694985615852,0.07792360011284441,0.3814053669579725,0.32538974086523176,59968100.0
59968100.0,0.013397524792557833,0.27490643265338416,0.10254589508433946,0.5023314255626975,0.10681872190702103,60018233.0
60018233.0,0.04678111154422252,0.18937204796275883,0.2480483791026497,0.1799996662778446,0.33579879511252425,60091406.0
60091406.0,0.4857120694724803,0.30418021859875277,0.05709940849537025,0.12858055124118561,0.024427752192211046,60119707.0
60119707.0,0.23879539134304095,0.14792277632388676,0.20143595014150165,0.20760354924755978,0.20424233294401078,60120174.0
60120174.0,0.0,0.022494965151467223,0.17231518679024452,0.10390240301985469,0.7012874450384335,60141508.0
60141508.0,0.0,0.5,0.5,0.0,0.0,60141660.0
60141660.0,0.048139238632547716,0.1377146503360085,0.24686877942720659,0.25926239901693404,0.30801493258730317,60163622.0
60163622.0,0.06842143701702053,0.19020380364637307,0.3867835345314981,0.16487331252305898,0.18971791228204932,60173153.0
