Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,fastARG_completed,tsinfer_completed,tsinfer_edges,tsinfer_mean_polytomy,tsinfer_ts_filesize,tsinfer_max_polytomy,tsinfer_var_polytomy,tsinfer_cputime,tsinfer_memory,fastARG_ts_filesize,fastARG_memory,fastARG_edges,fastARG_cputime
249,6,9478,5000,5000000,1e-08,1e-08,0,53743,9270,10239,1294929922,True,True,47694.0,6.699536451748841,1553988.0,3135.0,1433.3330957255644,145.62,191475712.0,2067971.0,3410239488.0,64955.0,6126.06
250,6,10000,5000,500000,1e-08,1e-08,0,23615,946,971,443825923,True,True,19711.0,17.065800865800867,660958.0,808.0,1702.0701291205191,13.79,90636288.0,825166.0,3152547840.0,24056.0,1059.53
251,6,10000,5000,1000000,1e-08,1e-08,0,27525,1999,2075,788410290,True,True,23565.0,10.940111420612814,779042.0,746.0,653.7127550479382,28.950000000000003,107155456.0,985915.0,3209072640.0,29578.0,1656.93
252,6,10000,5000,1500000,1e-08,1e-08,0,30430,2749,2900,666292430,True,True,25562.0,9.6206247647723,845085.0,1080.0,659.2418478595748,39.089999999999996,122155008.0,1100358.0,3259121664.0,33151.0,2401.19
253,6,10000,5000,2000000,1e-08,1e-08,0,33327,3529,3840,963825093,True,True,28689.0,9.192246074975971,936509.0,1258.0,718.7429196908087,47.87000000000001,124723200.0,1223781.0,2887110656.0,37265.0,3005.21
254,6,10000,5000,2500000,1e-08,1e-08,0,36770,4438,4775,514185797,True,True,32162.0,8.43704092339979,1042858.0,1598.0,822.7906321672656,61.89,133795840.0,1359698.0,3358384128.0,41734.0,3608.77
255,6,10000,5000,3000000,1e-08,1e-08,0,41461,5707,5973,1479669346,True,True,34752.0,7.717521652231845,1142500.0,1813.0,832.2582028740038,78.63000000000001,140201984.0,1540682.0,3392315392.0,47640.0,3871.6299999999997
256,6,10000,5000,3500000,1e-08,1e-08,0,43696,6265,6634,225671878,True,True,37929.0,7.453134211043427,1233702.0,2086.0,940.5335178835397,89.57,146153472.0,1652250.0,3349192704.0,51477.0,4997.37
257,6,10000,5000,4000000,1e-08,1e-08,0,47843,7374,7976,1961512501,True,True,41881.0,7.357870695713282,1356730.0,2359.0,1061.0990894927675,115.13,165548032.0,1807633.0,3514527744.0,56510.0,5782.42
258,6,10000,5000,4500000,1e-08,1e-08,0,50815,8201,8888,610297479,True,True,44477.0,7.101548778540637,1444953.0,2677.0,1215.5844507387594,91.46,175714304.0,1934164.0,3615371264.0,60537.0,6111.86
259,6,10000,5000,5000000,1e-08,1e-08,0,54176,9079,9448,1190844299,True,True,46208.0,6.812324929971989,1507368.0,2762.0,1179.435661158168,138.8,177950720.0,2036717.0,3230756864.0,64074.0,6844.47
260,6,10000,5000,5500000,1e-08,1e-08,0,58481,10181,10985,155830022,True,True,50856.0,6.626188925081434,1652524.0,3418.0,1572.425607299812,165.81,204042240.0,2262293.0,3091841024.0,70585.0,7318.2
261,6,10000,5000,6000000,1e-08,1e-08,0,60106,10631,11419,2002019478,True,True,52638.0,6.808692277842453,1702564.0,3381.0,1535.2471938790493,165.98,201080832.0,2333965.0,2260086784.0,72997.0,7328.68
262,6,10000,5000,6500000,1e-08,1e-08,0,65215,11963,12482,1601046022,True,True,56513.0,6.623652133145804,1827402.0,3664.0,1625.6824363571886,185.88,217214976.0,2510527.0,2212990976.0,78937.0,7970.59
263,6,10000,5000,7000000,1e-08,1e-08,0,67861,12735,13786,1655808359,True,True,59305.0,6.478588595149661,1922481.0,4091.0,1871.333002333914,199.37,237182976.0,2686216.0,3780423680.0,84576.0,9525.130000000001
264,6,10000,5000,7500000,1e-08,1e-08,0,70462,13401,14472,223571039,True,True,61577.0,6.441782613244063,1992262.0,4416.0,2079.6890210298434,231.64999999999998,240353280.0,2745589.0,3776266240.0,86366.0,9902.46
265,6,10000,5000,8000000,1e-08,1e-08,0,75347,14653,16024,1554048937,True,True,65740.0,6.281291802025606,2145440.0,4611.0,2068.190892120661,258.38,265052160.0,2957651.0,3835461632.0,93305.0,10948.62
266,6,10000,5000,8500000,1e-08,1e-08,0,78161,15388,16675,1378147955,True,True,69143.0,6.321356737977692,2251443.0,4944.0,2271.7477995123427,260.03,268668928.0,3107174.0,4003127296.0,98258.0,5025.64
267,6,10000,5000,9000000,1e-08,1e-08,0,80792,16105,17119,632804735,True,True,70876.0,6.309623430962343,2304021.0,5135.0,2385.293076623085,286.56,286732288.0,3185752.0,2790862848.0,100915.0,11433.89
268,6,10000,5000,9500000,1e-08,1e-08,0,84119,16974,18291,1686824249,True,True,74156.0,6.310611862820187,2409256.0,5547.0,2655.771276206341,191.87,294371328.0,3364073.0,3886239744.0,106332.0,12010.029999999999
269,6,10000,5000,10000000,1e-08,1e-08,0,89017,18303,19728,1145237150,True,True,78889.0,6.270985691573927,2557237.0,5917.0,2819.3911931460602,315.94,308371456.0,3563516.0,4184670208.0,112786.0,13816.939999999999
270,6,10531,5000,5000000,1e-08,1e-08,0,54908,8982,9884,284234616,True,True,47695.0,6.884382217090069,1557052.0,2980.0,1339.6149523897068,150.9,195850240.0,2123327.0,3043532800.0,65856.0,4730.34
271,6,11583,5000,5000000,1e-08,1e-08,0,58149,9261,10118,438243943,True,True,51005.0,7.026449924231987,1653462.0,3083.0,1373.9623807156008,114.12,214491136.0,2241776.0,3106607104.0,69672.0,7211.66
272,6,12635,5000,5000000,1e-08,1e-08,0,58916,8866,9551,1090157353,True,True,51615.0,7.376732885522367,1666400.0,2948.0,1318.6564144796002,163.16,208269312.0,2281448.0,3664564224.0,71100.0,10780.23
273,6,13687,5000,5000000,1e-08,1e-08,0,63597,9591,10208,1648574889,True,True,55577.0,7.355346744309158,1787839.0,3055.0,1315.7256344615578,203.17000000000002,238268416.0,2427506.0,5832765440.0,75712.0,13873.62
274,6,14739,5000,5000000,1e-08,1e-08,0,65028,9421,10082,1933427621,True,True,57558.0,7.601426307448494,1843527.0,3212.0,1459.2233365816007,192.98,247267328.0,2499701.0,7369502720.0,78008.0,18494.58
275,6,15791,5000,5000000,1e-08,1e-08,0,68527,9715,10238,1995333764,True,True,59654.0,7.672540192926045,1908747.0,3098.0,1331.4137990136574,227.34,262598656.0,2616080.0,8033746944.0,81815.0,22250.85
276,6,16843,5000,5000000,1e-08,1e-08,0,70607,9782,10633,614090896,True,True,62026.0,7.731987035651957,1988187.0,3125.0,1320.9585854059649,251.69000000000003,270573568.0,2688634.0,8309235712.0,83826.0,21937.489999999998
277,6,17895,5000,5000000,1e-08,1e-08,0,72446,9731,10490,665835141,True,True,63291.0,7.809846989141165,2027561.0,3151.0,1335.7149523951466,269.16999999999996,274657280.0,2734998.0,11992662016.0,85187.0,22116.57
278,6,18947,5000,5000000,1e-08,1e-08,0,74079,9586,10570,436487720,True,True,67111.0,8.183270332886233,2156201.0,3227.0,1408.1760205694025,252.64,287932416.0,2813098.0,12810747904.0,87602.0,32653.97
279,6,20000,5000,5000000,1e-08,1e-08,0,77015,9837,10706,1097626353,True,True,66141.0,8.07483823708949,2138372.0,2999.0,1226.9895158296506,281.28,301998080.0,2897078.0,11214389248.0,89778.0,23946.89
280,7,10,5000,5000000,1e-08,1e-08,0,5950,1955,2450,879926924,True,True,2015.0,4.342672413793103,160452.0,557.0,667.9407652719975,1.47,59736064.0,145613.0,2187264.0,1526.0,0.05
281,7,1062,5000,5000000,1e-08,1e-08,0,27472,6833,7517,1914512569,True,True,21584.0,5.263106559375761,750477.0,2405.0,1423.5633035899616,14.21,92725248.0,1003387.0,70545408.0,30654.0,24.19
282,7,2114,5000,5000000,1e-08,1e-08,0,32023,7487,8377,1891391748,True,True,26277.0,5.488095238095238,898487.0,2647.0,1481.3814372240122,33.68,106475520.0,1226770.0,216104960.0,37779.0,144.95
283,7,3166,5000,5000000,1e-08,1e-08,0,36636,8112,8688,1905609855,True,True,30987.0,5.815878378378378,1036560.0,2729.0,1422.631076705929,48.44,120483840.0,1404381.0,494505984.0,43722.0,509.56
284,7,4218,5000,5000000,1e-08,1e-08,0,39055,8200,9192,2108801714,True,True,33553.0,5.872068603430171,1128214.0,2866.0,1464.1749181219996,64.43,132927488.0,1521439.0,608792576.0,47406.0,983.09
285,7,5270,5000,5000000,1e-08,1e-08,0,43091,8678,9112,1270673565,True,True,36741.0,6.1978744939271255,1214214.0,2800.0,1357.4579779383644,72.08,136036352.0,1640754.0,711536640.0,51325.0,1594.3400000000001
286,7,6322,5000,5000000,1e-08,1e-08,0,45019,8644,9263,326470310,True,True,39943.0,6.412425750521753,1305404.0,2864.0,1359.4428444769483,92.13,140132352.0,1760832.0,1624231936.0,55325.0,2246.4
287,7,7374,5000,5000000,1e-08,1e-08,0,48159,8893,9612,451852723,True,True,41427.0,6.440764925373134,1358917.0,2865.0,1317.9311926984715,104.9,153329664.0,1856408.0,1911607296.0,58258.0,3453.6800000000003
288,7,8426,5000,5000000,1e-08,1e-08,0,49361,8644,9324,1573703992,True,True,42923.0,6.613713405238829,1402095.0,2807.0,1260.806868953303,110.38,162344960.0,1899121.0,2244792320.0,59618.0,4158.23
289,7,9478,5000,5000000,1e-08,1e-08,0,52720,8978,9574,1000601101,True,True,45755.0,6.907457729468599,1484875.0,2817.0,1252.986755976474,131.64,175124480.0,2023469.0,3429941248.0,63712.0,6205.07
290,7,10000,5000,500000,1e-08,1e-08,0,23554,945,1033,865959315,True,True,20662.0,15.070751276440554,685341.0,514.0,1458.9030905369696,14.34,91684864.0,829915.0,3109658624.0,24218.0,619.24
291,7,10000,5000,1000000,1e-08,1e-08,0,26926,1836,1889,1759410507,True,True,22944.0,11.77219086711134,755970.0,607.0,664.9024385556683,24.6,105213952.0,958089.0,2971131904.0,28653.0,923.68
292,7,10000,5000,1500000,1e-08,1e-08,0,30947,2908,3115,1639516468,True,True,26012.0,9.549192364170338,859511.0,1023.0,625.1007372331867,38.01,117686272.0,1117493.0,1880244224.0,33665.0,1942.75
293,7,10000,5000,2000000,1e-08,1e-08,0,34147,3779,4123,916817004,True,True,29541.0,8.903254972875226,966693.0,1279.0,687.5521232207032,53.230000000000004,130465792.0,1263314.0,2859679744.0,38463.0,1871.49
294,7,10000,5000,2500000,1e-08,1e-08,0,37458,4647,5030,611881429,True,True,32419.0,8.038432928341186,1055253.0,1555.0,726.0558003709664,62.78,139513856.0,1371908.0,3387277312.0,42014.0,3652.35
295,7,10000,5000,3000000,1e-08,1e-08,0,40745,5508,5878,753875317,True,True,35740.0,7.92988684268915,1164031.0,1759.0,810.9793308724848,78.30000000000001,138395648.0,1528773.0,3383599104.0,47256.0,4556.02
296,7,10000,5000,3500000,1e-08,1e-08,0,44064,6381,6826,385753919,True,True,38719.0,7.618850846123573,1255340.0,2190.0,1033.1217461804292,88.60000000000001,150159360.0,1659758.0,2204045312.0,51632.0,4304.45
297,7,10000,5000,4000000,1e-08,1e-08,0,47829,7372,7930,1074463611,True,True,41747.0,7.306090304515226,1353038.0,2433.0,1108.391958007946,109.31,162340864.0,1804443.0,3503411200.0,56417.0,5775.82
298,7,10000,5000,4500000,1e-08,1e-08,0,50430,8106,8888,1067702816,True,True,43833.0,6.973114858415527,1430132.0,2637.0,1173.4089176600498,125.74,175566848.0,1922984.0,3618537472.0,60094.0,6078.35
299,7,10000,5000,5000000,1e-08,1e-08,0,54692,9200,9933,779199438,True,True,47249.0,6.801353102058442,1541978.0,2965.0,1319.9020969167757,146.29,191451136.0,2077094.0,2282708992.0,65286.0,6151.0599999999995
300,7,10000,5000,5500000,1e-08,1e-08,0,58523,10217,10953,1751536864,True,True,51000.0,6.768414067684141,1653930.0,3324.0,1517.985253158342,163.73,199966720.0,2267179.0,2147610624.0,70803.0,7521.3099999999995
301,7,10000,5000,6000000,1e-08,1e-08,0,59939,10557,11624,1440626,True,True,52935.0,6.579045488441461,1716320.0,3526.0,1592.6317707021312,148.60000000000005,209711104.0,2343234.0,3744464896.0,73199.0,8663.95
302,7,10000,5000,6500000,1e-08,1e-08,0,63818,11690,12675,1530554919,True,True,55657.0,6.527149055939955,1810506.0,3668.0,1621.5132479176204,191.64,218112000.0,2485849.0,3775778816.0,77862.0,9162.51
303,7,10000,5000,7000000,1e-08,1e-08,0,68014,12759,13635,485103199,True,True,59647.0,6.538807279105459,1927596.0,4094.0,1886.9935060538473,218.47,229531648.0,2669380.0,3804000256.0,84053.0,9591.509999999998
304,7,10000,5000,7500000,1e-08,1e-08,0,72983,13988,14734,1511160895,True,True,63285.0,6.391778608221392,2040663.0,4429.0,2023.2923230763267,229.17,247754752.0,2860172.0,3859210240.0,90499.0,9427.949999999999
305,7,10000,5000,8000000,1e-08,1e-08,0,75214,14613,15752,1805360115,True,True,66251.0,6.388717454194793,2151908.0,4625.0,2099.641280611585,257.97,259051520.0,2985157.0,3892768768.0,94527.0,10974.699999999999
306,7,10000,5000,8500000,1e-08,1e-08,0,78395,15507,16640,1803267587,True,True,69478.0,6.377053694355209,2258360.0,5193.0,2513.8198314294254,267.88,269918208.0,3101082.0,2593148928.0,98051.0,10689.13
307,7,10000,5000,9000000,1e-08,1e-08,0,82317,16542,18187,1434473265,True,True,73143.0,6.276214175390424,2382164.0,5457.0,2593.230810586015,270.79,294109184.0,3284614.0,2842144768.0,103418.0,10510.43
308,7,10000,5000,9500000,1e-08,1e-08,0,83538,16886,18129,483184886,True,True,73985.0,6.339216862308286,2401366.0,5445.0,2577.9180910326554,299.32,293367808.0,3318130.0,4020572160.0,104690.0,11975.06
309,7,10000,5000,10000000,1e-08,1e-08,0,87456,17935,19199,1383752189,True,True,76552.0,6.244045676998368,2488415.0,5690.0,2676.027391136576,305.73,312983552.0,3506107.0,4157648896.0,111021.0,13494.01
310,7,10531,5000,5000000,1e-08,1e-08,0,55517,9116,9743,1437067234,True,True,48803.0,7.064707585408223,1580420.0,2916.0,1299.6192929515526,153.01,189706240.0,2140689.0,3877584896.0,66595.0,8020.89
311,7,11583,5000,5000000,1e-08,1e-08,0,57360,9092,10066,1446490980,True,True,50040.0,7.084808155174855,1627889.0,2988.0,1334.937873412863,154.88,211484672.0,2224659.0,4384018432.0,69085.0,9871.59
312,7,12635,5000,5000000,1e-08,1e-08,0,60343,9309,10267,1230005225,True,True,52583.0,7.11735246345425,1705635.0,3115.0,1380.7021190327814,172.35,216227840.0,2327698.0,6136274944.0,72356.0,10509.2
313,7,13687,5000,5000000,1e-08,1e-08,0,62245,9236,9961,1082747448,True,True,54297.0,7.435907970419064,1750863.0,2914.0,1244.675363589449,191.57999999999998,231370752.0,2390765.0,6160199680.0,74471.0,14359.86
314,7,14739,5000,5000000,1e-08,1e-08,0,66030,9627,10292,1982851391,True,True,59466.0,7.677985797288573,1893792.0,3181.0,1400.6511164078033,215.32,235671552.0,2549181.0,7301541888.0,79733.0,16389.66
315,7,15791,5000,5000000,1e-08,1e-08,0,66951,9358,10047,1098555102,True,True,58788.0,7.693757361601884,1883698.0,2928.0,1218.8419568415322,227.07999999999998,256335872.0,2542579.0,8043716608.0,79181.0,21019.66
316,7,16843,5000,5000000,1e-08,1e-08,0,69263,9422,10479,1054860047,True,True,59944.0,7.747705829132739,1933647.0,2905.0,1186.8023163730732,258.06,262873088.0,2638714.0,11129745408.0,82023.0,26891.510000000002
317,7,17895,5000,5000000,1e-08,1e-08,0,72655,9770,10217,83062892,True,True,64041.0,8.101328273244782,2038369.0,3133.0,1361.4873922900863,256.12,282943488.0,2737041.0,12006555648.0,85461.0,19208.92
318,7,18947,5000,5000000,1e-08,1e-08,0,74430,9597,10446,1562800162,True,True,66352.0,8.07005594745804,2136129.0,3316.0,1455.6097844532064,279.40000000000003,283369472.0,2851786.0,6938259456.0,88750.0,20192.140000000003
319,7,20000,5000,5000000,1e-08,1e-08,0,76855,9737,10470,2000366597,True,True,67039.0,8.28972424879436,2154504.0,3086.0,1315.903570679495,266.47,291917824.0,2889829.0,13607919616.0,89658.0,36168.32
320,8,10,5000,5000000,1e-08,1e-08,0,6884,2235,2807,870957367,True,True,2572.0,4.2026143790849675,180418.0,699.0,797.7465291127344,1.7799999999999998,60366848.0,162446.0,2220032.0,1980.0,0.11
321,8,1062,5000,5000000,1e-08,1e-08,0,27150,6774,7362,1109659830,True,True,21254.0,5.216985763377516,737376.0,2265.0,1271.3770703449127,18.74,91320320.0,994396.0,79351808.0,30425.0,30.48
322,8,2114,5000,5000000,1e-08,1e-08,0,31809,7386,8015,577169313,True,True,26301.0,5.539385004212299,888404.0,2480.0,1315.4919197565735,28.88,105504768.0,1212684.0,241860608.0,37609.0,182.48000000000002
323,8,3166,5000,5000000,1e-08,1e-08,0,35829,7936,8481,1489071352,True,True,29421.0,5.723929961089494,994939.0,2621.0,1362.1679487577403,43.69,118771712.0,1340910.0,323923968.0,41661.0,450.25
324,8,4218,5000,5000000,1e-08,1e-08,0,39048,8139,8889,659320249,True,True,33427.0,5.9723065928175805,1118863.0,2796.0,1425.3715754014454,57.79,131002368.0,1507949.0,628629504.0,47097.0,1142.87
325,8,5270,5000,5000000,1e-08,1e-08,0,42493,8531,9372,913615370,True,True,36316.0,6.053675612602101,1209490.0,2826.0,1362.321172937613,74.1,134963200.0,1634602.0,1081040896.0,50894.0,1632.56
326,8,6322,5000,5000000,1e-08,1e-08,0,44890,8598,9560,82109557,True,True,39149.0,6.26384,1292207.0,3002.0,1480.0329484544,62.12,142675968.0,1737186.0,1689939968.0,54198.0,1631.27
327,8,7374,5000,5000000,1e-08,1e-08,0,48397,8915,9382,1302713525,True,True,41155.0,6.4913249211356465,1347666.0,2822.0,1303.8950351531014,104.08,150585344.0,1882236.0,2010763264.0,59407.0,1828.44
328,8,8426,5000,5000000,1e-08,1e-08,0,50175,8844,9435,221520726,True,True,42892.0,6.564432200795837,1403734.0,2933.0,1363.3805286261806,117.94,162652160.0,1890113.0,2976043008.0,59198.0,4432.389999999999
329,8,9478,5000,5000000,1e-08,1e-08,0,53918,9280,9957,514093870,True,True,46202.0,6.741864876696337,1504276.0,3065.0,1432.4176796974868,130.56,184303616.0,2062952.0,3423694848.0,64969.0,4058.11
330,8,10000,5000,500000,1e-08,1e-08,0,23517,941,1041,1926779671,True,True,21040.0,16.566929133858267,693056.0,781.0,1769.5006386012774,14.44,91475968.0,824271.0,3153874944.0,23996.0,976.1
331,8,10000,5000,1000000,1e-08,1e-08,0,27168,1900,1928,1655651677,True,True,23130.0,12.368983957219251,760043.0,834.0,888.32160485001,24.720000000000002,104603648.0,960446.0,3212476416.0,28725.0,1159.29
332,8,10000,5000,1500000,1e-08,1e-08,0,30365,2746,2805,927691294,True,True,25943.0,10.614975450081833,850237.0,911.0,654.6533109241109,35.279999999999994,121004032.0,1104017.0,3185557504.0,33356.0,1291.0800000000004
333,8,10000,5000,2000000,1e-08,1e-08,0,33391,3559,3768,1055543966,True,True,28854.0,9.102208201892745,939647.0,1167.0,626.8204683099641,47.690000000000005,123789312.0,1215132.0,3309252608.0,36994.0,2835.81
334,8,10000,5000,2500000,1e-08,1e-08,0,37207,4563,5043,260405048,True,True,32661.0,8.344660194174757,1059863.0,1612.0,798.8610253955181,67.15,140730368.0,1383820.0,3403812864.0,42486.0,3617.75
335,8,10000,5000,3000000,1e-08,1e-08,0,40591,5481,5852,1705596202,True,True,34565.0,7.6471238938053085,1136255.0,1812.0,833.4022483651813,74.34,138588160.0,1500366.0,3419369472.0,46193.0,4072.76
336,8,10000,5000,3500000,1e-08,1e-08,0,43590,6276,6874,1773911101,True,True,37864.0,7.4272263632797175,1236323.0,2026.0,888.5648295372257,96.96,151556096.0,1632817.0,3334172672.0,50559.0,4937.38
337,8,10000,5000,4000000,1e-08,1e-08,0,46765,7121,7697,1016870357,True,True,40522.0,7.166961443226034,1319880.0,2316.0,1026.25829296031,106.01,159596544.0,1749913.0,3469733888.0,54494.0,5558.66
338,8,10000,5000,4500000,1e-08,1e-08,0,51777,8417,9157,1089551981,True,True,44605.0,6.91764888337469,1461213.0,2747.0,1228.832393231556,130.0,183279616.0,1956973.0,3615793152.0,61205.0,4199.55
339,8,10000,5000,5000000,1e-08,1e-08,0,53584,8904,9801,1462826294,True,True,47433.0,6.872355838887279,1543535.0,2891.0,1274.718421543619,141.28,187129856.0,2078160.0,3642601472.0,65418.0,6732.37
340,8,10000,5000,5500000,1e-08,1e-08,0,58605,10217,11106,216141426,True,True,51779.0,6.749087591240876,1676302.0,3303.0,1476.9989564146426,108.02,204906496.0,2302532.0,3557117952.0,72008.0,9306.34
341,8,10000,5000,6000000,1e-08,1e-08,0,61384,10954,11424,1142257372,True,True,53890.0,6.8111729019211324,1733906.0,3385.0,1503.9845667739473,181.45999999999998,204361728.0,2386585.0,3711094784.0,74974.0,6311.230000000001
342,8,10000,5000,6500000,1e-08,1e-08,0,64333,11766,12626,1980068414,True,True,56948.0,6.598076700266481,1841202.0,3872.0,1784.187316426048,204.79999999999998,220934144.0,2516220.0,3777036288.0,79030.0,9430.46
343,8,10000,5000,7000000,1e-08,1e-08,0,68990,13031,13913,1611140184,True,True,60830.0,6.505186611057641,1962725.0,4221.0,1948.9307559030435,212.92,238923776.0,2690495.0,3751329792.0,84654.0,6243.7
344,8,10000,5000,7500000,1e-08,1e-08,0,71170,13596,14673,852315119,True,True,62175.0,6.397921383000617,2011517.0,4441.0,2072.191833506065,213.89,248561664.0,2809311.0,3857440768.0,88640.0,8463.69
345,8,10000,5000,8000000,1e-08,1e-08,0,74200,14400,15846,1834966134,True,True,65864.0,6.396426143536953,2143577.0,4787.0,2262.8258510713886,255.56,262340608.0,2929525.0,3391672320.0,92369.0,10342.31
346,8,10000,5000,8500000,1e-08,1e-08,0,78750,15599,16678,879962825,True,True,68811.0,6.342612222324639,2242672.0,4993.0,2336.0025357516474,270.94,269684736.0,3098455.0,4042326016.0,97940.0,10904.859999999999
347,8,10000,5000,9000000,1e-08,1e-08,0,82364,16562,17891,572532646,True,True,71674.0,6.29105591152462,2338974.0,5282.0,2487.104613235968,276.23,291241984.0,3249033.0,2622480384.0,102753.0,11236.72
348,8,10000,5000,9500000,1e-08,1e-08,0,83853,16911,18054,1032889600,True,True,73794.0,6.3293592932498495,2395298.0,5579.0,2707.3693507431108,282.38,292347904.0,3354028.0,4107739136.0,106109.0,12495.36
349,8,10000,5000,10000000,1e-08,1e-08,0,88913,18279,19889,1976579963,True,True,79619.0,6.320974912670689,2577804.0,6052.0,2944.1971497640575,339.03,309190656.0,3559644.0,3924525056.0,112528.0,13614.23
350,8,10531,5000,5000000,1e-08,1e-08,0,55596,9135,9904,2124314718,True,True,47855.0,6.92547033285094,1560980.0,3006.0,1366.6128244893512,148.54999999999998,195284992.0,2123378.0,3605180416.0,65846.0,7217.12
351,8,11583,5000,5000000,1e-08,1e-08,0,58348,9317,9678,1453929237,True,True,51491.0,7.248170045045045,1655612.0,2989.0,1328.309892484598,163.94,201273344.0,2241399.0,4352282624.0,69976.0,4054.22
352,8,12635,5000,5000000,1e-08,1e-08,0,59680,9103,9964,94168718,True,True,51539.0,7.291878890775325,1672557.0,2873.0,1242.9404150888977,175.95,218734592.0,2300994.0,5912555520.0,71564.0,11325.18
353,8,13687,5000,5000000,1e-08,1e-08,0,62644,9338,9889,535017201,True,True,53771.0,7.35682035846217,1737313.0,2926.0,1249.5407596805483,183.9,228507648.0,2389928.0,6718218240.0,74471.0,14892.289999999999
354,8,14739,5000,5000000,1e-08,1e-08,0,65413,9495,10205,787533861,True,True,57610.0,7.6072890532153705,1846912.0,3098.0,1359.8101251345915,211.18,248356864.0,2506290.0,7340277760.0,78174.0,16334.289999999999
355,8,15791,5000,5000000,1e-08,1e-08,0,67745,9540,10154,1040393888,True,True,59942.0,7.680932854946183,1914338.0,2988.0,1242.3559101497715,180.62,260771840.0,2584830.0,8031719424.0,80700.0,21214.839999999997
356,8,16843,5000,5000000,1e-08,1e-08,0,69613,9545,10370,1952976259,True,True,61100.0,7.741036361332826,1960503.0,3140.0,1349.2275026381049,250.78,263090176.0,2625093.0,11167547392.0,81583.0,24532.350000000002
357,8,17895,5000,5000000,1e-08,1e-08,0,71252,9380,10211,2099911500,True,True,62333.0,8.052318821857641,1996447.0,2871.0,1182.9448147367457,251.17999999999998,280731648.0,2686283.0,11983331328.0,83538.0,28470.47
358,8,18947,5000,5000000,1e-08,1e-08,0,75837,10076,10580,1202564754,True,True,66296.0,8.175607349858183,2127691.0,3398.0,1546.799350737921,279.07,288923648.0,2841838.0,12775677952.0,88252.0,12908.51
359,8,20000,5000,5000000,1e-08,1e-08,0,77369,9873,10770,468916614,True,True,68641.0,8.213593394758885,2209149.0,3256.0,1408.0631489518196,280.79,307027968.0,2925801.0,11067699200.0,90810.0,39419.98
360,9,10,5000,5000000,1e-08,1e-08,0,7735,2470,3179,1416908099,True,True,3080.0,4.190476190476191,200091.0,794.0,857.310657596372,1.74,61775872.0,184171.0,2260992.0,2519.0,0.16
361,9,1062,5000,5000000,1e-08,1e-08,0,28531,7165,7859,242599445,True,True,22239.0,5.20088868101029,774979.0,2459.0,1427.2629645984591,17.59,93327360.0,1025473.0,64692224.0,31298.0,38.1
362,9,2114,5000,5000000,1e-08,1e-08,0,32773,7713,8202,1997473680,True,True,26928.0,5.554455445544554,911021.0,2602.0,1414.9698068816779,31.78,106385408.0,1231498.0,190955520.0,38098.0,157.92
363,9,3166,5000,5000000,1e-08,1e-08,0,37060,8211,8804,132267763,True,True,30827.0,5.681349060081091,1035819.0,2784.0,1450.7891729680944,46.32,121176064.0,1413900.0,496848896.0,44013.0,465.53000000000003
364,9,4218,5000,5000000,1e-08,1e-08,0,40419,8507,9057,518147302,True,True,34187.0,5.933182922596321,1141155.0,3000.0,1589.7385066687261,66.85,131682304.0,1562469.0,831680512.0,49078.0,977.43
365,9,5270,5000,5000000,1e-08,1e-08,0,42074,8421,9231,2135775520,True,True,35468.0,6.173716275021758,1184743.0,2753.0,1351.3076816636255,74.1,133025792.0,1586554.0,1098440704.0,49398.0,1760.6599999999999
366,9,6322,5000,5000000,1e-08,1e-08,0,46032,8906,9444,1534364910,True,True,39431.0,6.317045818647869,1296706.0,3000.0,1477.4465822372472,92.03,142995456.0,1764528.0,1691750400.0,55348.0,2407.96
367,9,7374,5000,5000000,1e-08,1e-08,0,47908,8873,9596,570488035,True,True,41280.0,6.473263289948251,1354668.0,2834.0,1308.5528761786009,103.07,153894912.0,1812167.0,1646268416.0,56574.0,3411.48
368,9,8426,5000,5000000,1e-08,1e-08,0,51702,9255,9734,193397293,True,True,45682.0,6.7427306273062735,1476525.0,3093.0,1469.998609517844,111.6,168140800.0,1987587.0,2101735424.0,62721.0,4644.56
369,9,9478,5000,5000000,1e-08,1e-08,0,52426,8887,9794,338834761,True,True,45259.0,6.718972684085511,1478217.0,2908.0,1308.5892243602987,131.86,180051968.0,2014823.0,3251630080.0,63253.0,5254.4
370,9,10000,5000,500000,1e-08,1e-08,0,23412,899,995,1475754224,True,True,20861.0,15.93659281894576,688976.0,470.0,1280.9547266646086,14.100000000000001,91017216.0,826527.0,1757216768.0,24100.0,765.02
371,9,10000,5000,1000000,1e-08,1e-08,0,26929,1851,1936,123592217,True,True,23028.0,11.707168276563294,758792.0,678.0,747.2502943199291,25.509999999999998,105267200.0,959545.0,1666031616.0,28679.0,1486.22
372,9,10000,5000,1500000,1e-08,1e-08,0,30281,2703,3027,333542404,True,True,26334.0,9.66030814380044,865540.0,942.0,585.8648001985176,39.82,115306496.0,1098975.0,1704534016.0,33007.0,1682.22
373,9,10000,5000,2000000,1e-08,1e-08,0,33481,3587,3914,1652640243,True,True,28675.0,8.80952380952381,940734.0,1057.0,523.1176358715529,48.07,125829120.0,1231913.0,3114913792.0,37532.0,1319.34
