,Ne,length,sample_size,recombination_rate,mutation_rate,ancestral_state_error_param,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
600,5000,100000,16,1e-08,3.5000000000000016e-06,0,RentPlus,per site,retained,unrooted,RF,3.0717959793814438,0.18385185097960904
601,5000,100000,16,1e-08,3.5000000000000016e-06,0,RentPlus,per site,retained,unrooted,SPR,1.0152429896907227,0.05904515414930507
602,5000,100000,16,1e-08,3.5000000000000016e-06,0,RentPlus,per site,retained,unrooted,path,6.011487723256905,0.3219713362253646
603,5000,100000,16,1e-08,3.5000000000000016e-06,0,fastARG,per site,retained,rooted,KC,13.029727693216454,0.18339340316945102
604,5000,100000,16,1e-08,3.5000000000000016e-06,0,fastARG,per site,retained,rooted,RF,8.03472923722222,0.34271559833910403
606,5000,100000,16,1e-08,3.5000000000000016e-06,0,fastARG,per site,retained,unrooted,RF,5.336106812374945,0.3541654558340441
607,5000,100000,16,1e-08,3.5000000000000016e-06,0,fastARG,per site,retained,unrooted,SPR,1.6237453368271944,0.10340652986271695
608,5000,100000,16,1e-08,3.5000000000000016e-06,0,fastARG,per site,retained,unrooted,path,8.44186198712026,0.5121900982843431
610,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,broken,rooted,KC,2.958683419088869,0.15844128397509943
611,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,broken,rooted,RF,2.7847609283963277,0.17521092309631434
613,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,broken,unrooted,RF,2.6157637004340666,0.16650715948675687
614,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,broken,unrooted,SPR,0.8977268633864297,0.05399107246419859
615,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,broken,unrooted,path,5.122188339521619,0.2887418851101528
617,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,retained,rooted,KC,2.8337545055752558,0.14909458758476785
621,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,retained,unrooted,SPR,0.6701156589970563,0.04055721559855592
622,5000,100000,16,1e-08,3.5000000000000016e-06,0,tsinfer,per site,retained,unrooted,path,5.4922910392191735,0.31220574240904253
624,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,ARGweaver,per site,retained,rooted,KC,2.680680241501379,0.09830035968442749
625,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,ARGweaver,per site,retained,rooted,RF,0.7654386081871346,0.03930695716620054
627,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,ARGweaver,per site,retained,unrooted,RF,0.45440849122807014,0.0369244028311379
628,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,ARGweaver,per site,retained,unrooted,SPR,0.19384370760233915,0.015683076517904224
629,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,ARGweaver,per site,retained,unrooted,path,1.264143990734276,0.0957942528767335
631,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,RentPlus,per site,retained,rooted,KC,7.36063085927543,0.0811693786321558
632,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,RentPlus,per site,retained,rooted,RF,4.120083266331657,0.1634974595844021
633,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,RentPlus,per site,retained,unrooted,RF,3.0015964824120593,0.18055349014774316
634,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,RentPlus,per site,retained,unrooted,SPR,0.9912002512562814,0.05785962867691173
635,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,RentPlus,per site,retained,unrooted,path,5.8938204645281225,0.31663319159991127
636,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,fastARG,per site,retained,rooted,KC,13.010441664838773,0.18351421098971485
637,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,fastARG,per site,retained,rooted,RF,8.030050695081327,0.3426679187552137
639,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,fastARG,per site,retained,unrooted,RF,5.331752838198423,0.3541681003523569
640,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,fastARG,per site,retained,unrooted,SPR,1.6146902857805299,0.10271105065255885
641,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,fastARG,per site,retained,unrooted,path,8.519390546787397,0.5193466596740467
643,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,broken,rooted,KC,2.932851579797818,0.15658845998561974
644,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,broken,rooted,RF,2.747199832449061,0.17212638691259388
646,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,broken,unrooted,RF,2.5805510144559065,0.16360403848488395
647,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,broken,unrooted,SPR,0.8884486221541872,0.05323448519347478
648,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,broken,unrooted,path,5.080734079615511,0.2857800876734823
650,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,retained,rooted,KC,2.807471220462662,0.14725882122557998
654,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,retained,unrooted,SPR,0.6634976208606994,0.039871528830663874
655,5000,100000,16,1e-08,3.5000000000000016e-06,0.01,tsinfer,per site,retained,unrooted,path,5.447156127281582,0.3094363409071012
657,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,ARGweaver,per site,retained,rooted,KC,2.632109139666841,0.09668330105629884
658,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,ARGweaver,per site,retained,rooted,RF,0.7060795307262567,0.03283346663818839
660,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,ARGweaver,per site,retained,unrooted,RF,0.39751252513966506,0.030049805017703376
661,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,ARGweaver,per site,retained,unrooted,SPR,0.1722571787709498,0.013587361225505983
662,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,ARGweaver,per site,retained,unrooted,path,1.1139093667087536,0.078071574604347
664,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,RentPlus,per site,retained,rooted,KC,7.381777741076184,0.082433075196339
665,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,RentPlus,per site,retained,rooted,RF,4.133192020202021,0.16395747452509782
666,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,RentPlus,per site,retained,unrooted,RF,3.0191392424242407,0.18119899948126927
667,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,RentPlus,per site,retained,unrooted,SPR,0.9942930050505054,0.057956120031880984
668,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,RentPlus,per site,retained,unrooted,path,5.925629218270035,0.3175118888174839
669,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,fastARG,per site,retained,rooted,KC,13.152281724549525,0.19384894174135012
670,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,fastARG,per site,retained,rooted,RF,8.040522813915246,0.3432333082809432
672,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,fastARG,per site,retained,unrooted,RF,5.294387933525689,0.3515848089353907
673,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,fastARG,per site,retained,unrooted,SPR,1.6109414996524594,0.10240797370391329
674,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,fastARG,per site,retained,unrooted,path,8.425888557035242,0.5122043712544428
676,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,broken,rooted,KC,2.959817513284273,0.1587220549783029
677,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,broken,rooted,RF,2.7766011759209706,0.1747261004531243
679,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,broken,unrooted,RF,2.6080752279391124,0.1661193747694008
680,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,broken,unrooted,SPR,0.8965849728958711,0.054023994607048195
681,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,broken,unrooted,path,5.112454355784845,0.28800055429630067
683,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,retained,rooted,KC,2.8372124048113236,0.14971209130977486
687,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,retained,unrooted,SPR,0.6551218333102911,0.03908272304835455
688,5000,100000,16,1e-08,3.5000000000000016e-06,0.02,tsinfer,per site,retained,unrooted,path,5.495039291001117,0.31292182005065483
